มหาวิทยาลัย,คณะ,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,อัตราการได้งานทำ,ค่ามัธยฐานเงินเดือน,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
มหาวิทยาลัยบูรพา,วิศวกรรมเคมี,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ (รูปแบบที่ 2),Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,หลัก,,,,,0,30,29,0
มหาวิทยาลัยบูรพา,วิศวกรรมเครื่องกล,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเครื่องกล ภาคปกติ,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,หลัก,,,,,60,50,36,0
มหาวิทยาลัยบูรพา,วิศวกรรมไฟฟ้า,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมไฟฟ้า ภาคปกติ,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,หลัก,,,,,39,40,26,0
มหาวิทยาลัยบูรพา,วิศวกรรมโยธา,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมโยธา ภาคปกติ,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,หลัก,,,,,60,50,45,0
มหาวิทยาลัยบูรพา,วิศวกรรมวัสดุ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมวัสดุ ภาคปกติ,Bachelor of Engineering Program in Materials Engineering,ภาษาไทย ปกติ,หลัก,,,,,93,60,153,0
มหาวิทยาลัยบูรพา,วิศวกรรมสิ่งแวดล้อม,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หลัก,,,,,23,0,0,0
มหาวิทยาลัยบูรพา,วิศวกรรมสิ่งแวดล้อม,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (รูปแบบที่ 1),Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หลัก,,,,,0,25,24,0
มหาวิทยาลัยบูรพา,วิศวกรรมสิ่งแวดล้อม,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (รูปแบบที่ 2),Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หลัก,,,,,0,25,23,0
มหาวิทยาลัยบูรพา,วิศวกรรมอิเล็กทรอนิกส์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมระบบสมองกลฝังตัวและอิเล็กทรอนิกส์สื่อสาร ภาคปกติ,Bachelor of Engineering Program in Embedded Systems Engineering and Electronic Communication Engineering,ภาษาไทย ปกติ,หลัก,,,,,33,60,48,0
มหาวิทยาลัยบูรพา,วิศวกรรมอุตสาหการ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมอุตสาหการ ภาคปกติ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,หลัก,,,,,50,60,51,0
มหาวิทยาลัยพะเยา,วิศวกรรมเครื่องกล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,64,,,,60,50,30,0
มหาวิทยาลัยพะเยา,วิศวกรรมไฟฟ้า,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,64,,,,50,20,20,0
มหาวิทยาลัยพะเยา,วิศวกรรมโยธา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,64,,,,60,10,10,0
มหาวิทยาลัยพะเยา,วิศวกรรมอุตสาหการ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,64,,,,50,50,30,0
มหาวิทยาลัยมหิดล,วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศาลายา,300,อัตราการจบการศึกษา ร้อยละ 75.68 ของนักศึกษาปีการศึกษา 2566,ร้อยละ 83.78 ของผู้จบการศึกษา,"31,000 บาท",25,10,35,0
มหาวิทยาลัยมหิดล,วิศวกรรมเคมี,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,ศาลายา,300,อัตราการจบการศึกษา ร้อยละ 84.09 ของนักศึกษาปีการศึกษา 2566,ร้อยละ 63.64 ของผู้จบการศึกษา,"22,000 บาท",35,20,5,0
มหาวิทยาลัยมหิดล,วิศวกรรมเคมี,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Chemical Engineering (International Program),นานาชาติ,ศาลายา,750,อัตราการจบการศึกษา ร้อยละ 50 ของนักศึกษาปีการศึกษา 2566,ร้อยละ 63.64 ของผู้จบการศึกษา,"22,000 บาท",20,20,15,15
มหาวิทยาลัยมหิดล,วิศวกรรมเครื่องกล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,ศาลายา,300,อัตราการจบการศึกษา ร้อยละ 77.78 ของนักศึกษาปีการศึกษา 2566,ร้อยละ 62.96 ของผู้จบการศึกษา,"22,000 บาท",40,20,10,0
